visualClass,Name,FacId_Name,XSize,YSize,Level,FID_Constant
2951,DissOfficeBuildingA,FID_Office,2,2,120,30
2961,DissOfficeBuildingB,FID_Office,2,2,120,30
2971,DissOfficeBuildingC,FID_Office,2,2,120,30
2261,DissBank,FID_Bank,2,2,120,110
2481,DissLoCostHighClass,FID_hiClassLoCost,2,2,120,20
2471,DissLoCostMiddleClass,FID_midClassLoCost,2,2,120,21
2461,DissLoCostLowClass,FID_lowClassLoCost,2,2,120,22
2441,DissHighClassBuildingA,FID_hiClass,2,2,120,25
2451,DissHighClassBuildingB,FID_hiClass,2,2,120,25
2541,DissHighClassBuildingC,FID_hiClass,2,2,120,25
2551,DissHighClassBuildingD,FID_hiClass,2,2,120,25
2421,DissMiddleClassBuildingA,FID_midClass,2,2,120,26
2431,DissMiddleClassBuildingB,FID_midClass,2,2,120,26
2561,DissMiddleClassBuildingC,FID_midClass,3,3,120,26
2341,DissMiddleClassBuildingD,FID_midClass,2,2,120,26
2351,DissMiddleClassBuildingE,FID_midClass,3,3,120,26
6501,DissMiddleClassBuildingF,FID_midClass,2,2,120,26
2401,DissLowClassDomeA,FID_lowClass,2,2,120,27
2411,DissLowClassDomeB,FID_lowClass,2,2,120,27
2311,DissLowClassDomeC,FID_lowClass,2,2,120,27
6511,DissLowClassDomeD,FID_lowClass,2,2,120,27
2801,DissHospital,FID_Hospital,3,3,120,100
2811,DissSchool,FID_School,3,3,120,101
2821,DissPolice,FID_Police,1,1,120,102
2831,DissSmallPark,FID_Park,3,3,200,105
2841,DissMediumPark,FID_Park,5,5,300,105
2851,DissCentralPark,FID_Park,7,7,200,105
6011,DissLiberty,FID_LuxuryFac,4,4,200,140
6021,DissTower,FID_LuxuryFac,4,4,200,140
2115,DissFarmSmall,FID_Farm,3,3,20,40
2111,DissFarm,FID_Farm,5,5,20,40
2165,DissChemicalSmall,FID_Chemical,5,5,15,44
2161,DissChemical,FID_Chemical,5,5,15,44
2125,DissMineSmall,FID_Mine,5,5,12,46
2121,DissMine,FID_Mine,5,5,12,46
7115,DissChemMineSmall,FID_ChemicalMine,5,5,12,203
7111,DissChemMine,FID_ChemicalMine,5,5,12,203
7125,DissSiliconMineSmall,FID_SiliconMine,5,5,12,204
7121,DissSiliconMine,FID_SiliconMine,5,5,12,204
7135,DissStoneMineSmall,FID_StoneMine,5,5,12,205
7131,DissStoneMine,FID_StoneMine,5,5,12,205
7145,DissCoalMineSmall,FID_CoalMine,5,5,12,206
7141,DissCoalMine,FID_CoalMine,5,5,12,206
2145,DissFoodProcSmall,FID_FoodProc,4,4,30,42
2141,DissFoodProc,FID_FoodProc,4,4,30,42
2195,DissLiquorFact,FID_LiquorFact,4,4,30,202
2155,DissMetalSmall,FID_Metal,4,4,30,50
2151,DissMetal,FID_Metal,4,4,30,50
2175,DissTextileSmall,FID_Textile,4,4,20,48
2171,DissTextile,FID_Textile,4,4,20,48
2135,DissClothingsSmall,FID_Clothes,4,4,40,54
2131,DissClothings,FID_Clothes,4,4,40,54
2211,DissConstruction,FID_Construction,4,4,20,64
2185,DissElectronicSmall,FID_ElectComp,4,4,20,52
2181,DissElectronic,FID_ElectComp,4,4,20,52
2201,DissHeavy,FID_Heavy,4,4,20,60
2191,DissCarIndustry,FID_Car,4,4,40,62
2231,DissHHAIndustrySmall,FID_Household,4,4,40,56
2231,DissHHAIndustry,FID_Household,4,4,40,56
2791,DissToyIndustry,FID_Toys,3,3,40,69
2251,DissBusinessMachine,FID_BusMach,4,4,40,58
7201,DissLumberMill,FID_LumberMill,8,8,40,207
7251,DissFurnitureIndustry,FID_FurnitureInd,3,3,40,208
2711,DissFoodStore,FID_FoodStore,1,1,1000,70
2731,DissClothesStore,FID_ClotheStore,1,1,1000,71
2661,DissHHAStore,FID_HHAStore,1,1,1000,72
2891,DissToyStore,FID_ToyStore,1,1,1000,90
2721,DissCarStore,FID_CarStore,1,1,120,74
7261,DissFurnitureStore,FID_Furniture,1,1,1000,92
7271,DissBookStore,FID_BookStore,1,1,1000,93
2741,DissSupermarketA,FID_Supermarket,3,3,20,75
2761,DissSupermarketB,FID_Supermarket,2,2,20,75
2751,DissBar,FID_Bar,2,2,1000,76
7291,DissFuneral,FID_Funeral,2,2,1000,95
2771,DissRestaurant,FID_Restaurant,1,1,1000,77
2781,DissMovie,FID_Movie,2,2,1000,78
2901,DissGeneralHeadquarter,FID_MainHeadquarter,4,4,5000,10
2911,DissIndHeadquarter,FID_IndHeadquarter,2,2,5000,11
2921,DissServiceHeadquarter,FID_CommHeadquarter,2,2,5000,13
2931,DissResHeadquarter,FID_OffcHeadquarter,2,2,5000,12
2941,DissPubHeadquarter,FID_PubHeadquarter,2,2,5000,14
2221,DissComputingIndustry,FID_SoftwareFirm,2,2,40,80
2241,DissLegalServices,FID_LawyerFirm,2,2,40,81
2981,DissTVStation,FID_TVStation,3,3,60,111
2991,DissTVAntenna,FID_TVAntena,2,2,50,112
5101,Whirlpool,FID_hiClass,3,3,120,25
5111,Solarium,FID_hiClass,3,3,120,25
5131,MayFlower,FID_midClass,3,3,120,26
5121,IvoryTower,FID_midClass,3,3,120,26
5141,CloudCity,FID_midClass,3,3,120,26
5191,SkyDome,FID_midClass,3,3,120,26
5161,Hive,FID_lowClass,3,3,120,27
5171,Octopus,FID_lowClass,3,3,120,27
5201,TheSpring,FID_lowClass,3,3,120,27
2831,MagnaSmallPark,FID_Park,3,3,200,105
2841,MagnaMediumPark,FID_Park,5,5,200,105
2851,MagnaCentralPark,FID_Park,7,7,200,105
6011,MagnaLiberty,FID_LuxuryFac,4,4,200,140
6021,MagnaTower,FID_LuxuryFac,4,4,200,140
5211,MagnaSupermarketA,FID_Supermarket,5,5,20,75
5221,MagnaSupermarketB,FID_Supermarket,5,5,20,75
5231,MagnaResearchCenter,FID_MainHeadquarter,3,3,5000,10
5241,MagnaMovieStudio,FID_MovieStudios,8,8,5000,65
3951,MKOOfficeBuildingA,FID_Office,2,2,120,30
3961,MKOOfficeBuildingB,FID_Office,2,2,120,30
3971,MKOOfficeBuildingC,FID_Office,1,1,120,30
3981,MKOOfficeBuildingD,FID_Office,1,1,120,30
3991,MKOOfficeBuildingE,FID_Office,3,3,120,30
8531,MKOOfficeBuildingF,FID_Office,2,2,120,30
3451,MarikoLoCostHighClass,FID_hiClassLoCost,2,2,120,20
3461,MarikoLoCostMiddleClass,FID_midClassLoCost,2,2,120,21
3471,MarikoLoCostLowClass,FID_lowClassLoCost,2,2,120,22
3301,MarikoHighClassBuildingA,FID_hiClass,2,2,120,25
3311,MarikoHighClassBuildingB,FID_hiClass,2,2,120,25
3321,MarikoHighClassBuildingC,FID_hiClass,2,2,120,25
NOT_FOUND,MarikoMiddleClassbuildingA,FID_midClass,2,2,120,26
NOT_FOUND,MarikoMiddleClassbuildingB,FID_midClass,2,2,120,26
3371,MarikoMiddleClassBuildingC,FID_midClass,2,2,120,26
3381,MarikoMiddleClassBuildingD,FID_midClass,2,2,120,26
8501,MarikoMiddleClassBuildingE,FID_midClass,2,2,120,26
8521,MarikoMiddleClassBuildingG,FID_midClass,2,2,120,26
NOT_FOUND,MarikoLowClassbuildingA,FID_lowClass,2,2,120,27
NOT_FOUND,MarikoLowClassbuildingB,FID_lowClass,3,3,120,27
3421,MarikoLowClassBuildingC,FID_lowClass,2,2,120,27
3431,MarikoLowClassBuildingD,FID_lowClass,3,3,120,27
NOT_FOUND,MarikoLowClassbuildingE,FID_lowClass,2,2,120,27
3801,MarikoHospital,FID_Hospital,2,2,120,100
3811,MarikoSchool,FID_School,2,2,120,101
3821,MarikoPolice,FID_Police,2,2,120,102
2831,MKOSmallPark,FID_Park,3,3,200,105
2841,MKOMediumPark,FID_Park,5,5,200,105
2851,MKOCentralPark,FID_Park,7,7,200,105
6011,MarikoLiberty,FID_LuxuryFac,4,4,200,140
6021,MarikoTower,FID_LuxuryFac,4,4,200,140
3115,MarikoSmallFarm,FID_Farm,5,5,20,40
3111,MarikoFarm,FID_Farm,5,5,20,40
3165,MarikoSmallChemical,FID_Chemical,4,4,15,44
3161,MarikoChemical,FID_Chemical,4,4,15,44
3125,MarikoSmallMine,FID_Mine,5,5,12,46
3121,MarikoMine,FID_Mine,5,5,12,46
7215,MarikoSmallChemMine,FID_ChemicalMine,5,5,12,203
7211,MarikoChemMine,FID_ChemicalMine,5,5,12,203
7225,MarikoSmallSiliconMine,FID_SiliconMine,5,5,12,204
7221,MarikoSiliconMine,FID_SiliconMine,5,5,12,204
7235,MarikoSmallStoneMine,FID_StoneMine,5,5,12,205
7231,MarikoStoneMine,FID_StoneMine,5,5,12,205
7245,MarikoSmallCoalMine,FID_CoalMine,5,5,12,206
7241,MarikoCoalMine,FID_CoalMine,5,5,12,206
3145,MarikoSmallFoodProc,FID_FoodProc,5,5,30,42
3141,MarikoFoodProc,FID_FoodProc,5,5,30,42
3155,MarikoSmallMetal,FID_Metal,5,5,30,50
3151,MarikoMetal,FID_Metal,5,5,30,50
3261,MarikoPlastic,FID_Plastics,5,5,30,68
8541,MarikoCD,FID_CDPlant,4,4,30,211
3175,MarikoSmallTextile,FID_Textile,5,5,20,48
3171,MarikoTextile,FID_Textile,5,5,20,48
3135,MarikoSmallClothings,FID_Clothes,5,5,40,54
3131,MarikoClothings,FID_Clothes,5,5,40,54
3211,MarikoConstruction,FID_Construction,5,5,20,64
3185,MarikoSmallElectronic,FID_ElectComp,4,4,20,52
3181,MarikoElectronic,FID_ElectComp,4,4,20,52
3201,MarikoHeavy,FID_Heavy,5,5,20,60
3191,MarikoCarIndustry,FID_Car,5,5,40,62
3235,MarikoSmallHHAIndustry,FID_Household,5,5,40,56
